,video_id,published_at,year_published,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,title,thumpnail,video_link,episode_number,title_new,total_like_dislike,like_ratio
1,VS5wg0p2-h4,11/27/2020 5:30,2020,388753,15797,293,0,4231,The Official Podcast #208: Australia Banned Hentai,https://i.ytimg.com/vi/VS5wg0p2-h4/mqdefault.jpg,https://www.youtube.com/watch?v=VS5wg0p2-h4,208, Australia Banned Hentai,16090,98
2,lXQPqGDvlJ0,11/20/2020 5:30,2020,156845,6495,94,0,818,The Official Podcast #207: Andrew's Assassination,https://i.ytimg.com/vi/lXQPqGDvlJ0/mqdefault.jpg,https://www.youtube.com/watch?v=lXQPqGDvlJ0,207, Andrew's Assassination,6589,99
3,Rg68p_PdjfU,11/13/2020 5:34,2020,2226709,103611,2044,0,13714,The Official Podcast #206: Belle Delphine Explains Everything,https://i.ytimg.com/vi/Rg68p_PdjfU/mqdefault.jpg,https://www.youtube.com/watch?v=Rg68p_PdjfU,206, Belle Delphine Explains Everything,105655,98
4,_0m3KWLKOWQ,11/6/2020 5:30,2020,287488,9139,147,0,1197,The Official Podcast #205: Back to Runescape Prison with Josh Pillault,https://i.ytimg.com/vi/_0m3KWLKOWQ/mqdefault.jpg,https://www.youtube.com/watch?v=_0m3KWLKOWQ,205, Back to Runescape Prison with Josh Pillault,9286,98
5,SshWxdMdNpk,10/23/2020 4:15,2020,142227,5136,132,0,820,The Official Podcast #203: Battlebots on the Moon,https://i.ytimg.com/vi/SshWxdMdNpk/mqdefault.jpg,https://www.youtube.com/watch?v=SshWxdMdNpk,203, Battlebots on the Moon,5268,97
6,kWiMTA1en44,10/16/2020 5:15,2020,165326,5405,110,0,811,The Official Podcast #202: Operation Destroy Sydney Opera House,https://i.ytimg.com/vi/kWiMTA1en44/mqdefault.jpg,https://www.youtube.com/watch?v=kWiMTA1en44,202, Operation Destroy Sydney Opera House,5515,98
7,nGFvwRTrHLY,10/9/2020 6:29,2020,303953,8975,332,0,1400,The Official Podcast #201: It's High Noon,https://i.ytimg.com/vi/nGFvwRTrHLY/mqdefault.jpg,https://www.youtube.com/watch?v=nGFvwRTrHLY,201, It's High Noon,9307,96
8,TS6nZhIZDLI,10/2/2020 5:31,2020,279115,9664,161,0,1110,The Official Podcast #200: The 200th Episode Celebration,https://i.ytimg.com/vi/TS6nZhIZDLI/mqdefault.jpg,https://www.youtube.com/watch?v=TS6nZhIZDLI,200, The 200th Episode Celebration,9825,98
9,TxcW-6Y0tXA,9/18/2020 5:39,2020,218349,8286,135,0,1315,The Official Podcast #198: America's Penis with Mista GG,https://i.ytimg.com/vi/TxcW-6Y0tXA/mqdefault.jpg,https://www.youtube.com/watch?v=TxcW-6Y0tXA,198, America's Penis with Mista GG,8421,98
10,T_cGXM6sEGU,9/11/2020 5:29,2020,334132,10559,233,0,1485,The Official Podcast #197: Charlie Exposed,https://i.ytimg.com/vi/T_cGXM6sEGU/mqdefault.jpg,https://www.youtube.com/watch?v=T_cGXM6sEGU,197, Charlie Exposed,10792,98
11,XdU9dAu-E2I,9/4/2020 5:37,2020,176494,7144,138,0,1164,The Official Podcast #196: Tik Tok Drama with FUNKe,https://i.ytimg.com/vi/XdU9dAu-E2I/mqdefault.jpg,https://www.youtube.com/watch?v=XdU9dAu-E2I,196, Tik Tok Drama with FUNKe,7282,98
12,L4UJ1gHkzaY,8/28/2020 5:48,2020,172831,6149,109,0,795,The Official Podcast #195: Culling the Animal Kingdom,https://i.ytimg.com/vi/L4UJ1gHkzaY/mqdefault.jpg,https://www.youtube.com/watch?v=L4UJ1gHkzaY,195, Culling the Animal Kingdom,6258,98
13,JMt93Fh_nCE,8/21/2020 5:30,2020,140607,5072,131,0,1039,The Official Podcast #194: Smegmosis,https://i.ytimg.com/vi/JMt93Fh_nCE/mqdefault.jpg,https://www.youtube.com/watch?v=JMt93Fh_nCE,194, Smegmosis,5203,97
14,0cQ5WrdvtuU,8/14/2020 5:00,2020,149703,5393,125,0,918,The Official Podcast #193: New Ways To Wipe Your Ass,https://i.ytimg.com/vi/0cQ5WrdvtuU/mqdefault.jpg,https://www.youtube.com/watch?v=0cQ5WrdvtuU,193, New Ways To Wipe Your Ass,5518,98
15,kbwFwNx78Ko,8/7/2020 5:30,2020,260701,7085,218,0,1508,The Official Podcast #192: Dinosaurs Are Finally Cool,https://i.ytimg.com/vi/kbwFwNx78Ko/mqdefault.jpg,https://www.youtube.com/watch?v=kbwFwNx78Ko,192, Dinosaurs Are Finally Cool,7303,97
16,CBZ5VZTjpHU,7/31/2020 5:57,2020,244102,7225,193,0,1071,The Official Podcast #191: Sad Will Smith,https://i.ytimg.com/vi/CBZ5VZTjpHU/mqdefault.jpg,https://www.youtube.com/watch?v=CBZ5VZTjpHU,191, Sad Will Smith,7418,97
17,5-sZ2uoVLkk,7/24/2020 5:45,2020,196846,6053,155,0,1008,The Official Podcast #190: The Hexing of Zuckerberg's Moon,https://i.ytimg.com/vi/5-sZ2uoVLkk/mqdefault.jpg,https://www.youtube.com/watch?v=5-sZ2uoVLkk,190, The Hexing of Zuckerberg's Moon,6208,98
18,n6nm09spZA0,7/17/2020 4:59,2020,218796,6295,273,0,1800,The Official Podcast #189: Cultural Differences with Albino,https://i.ytimg.com/vi/n6nm09spZA0/mqdefault.jpg,https://www.youtube.com/watch?v=n6nm09spZA0,189, Cultural Differences with Albino,6568,96
19,_1VQFhCjByc,7/10/2020 5:26,2020,333194,10870,291,0,1520,The Official Podcast #188: President Kanye,https://i.ytimg.com/vi/_1VQFhCjByc/mqdefault.jpg,https://www.youtube.com/watch?v=_1VQFhCjByc,188, President Kanye,11161,97
20,vV-NR4GXn-I,7/3/2020 22:00,2020,169824,5593,224,0,754,The Official Podcast #187: Australian Dangers with FriendlyJordies,https://i.ytimg.com/vi/vV-NR4GXn-I/mqdefault.jpg,https://www.youtube.com/watch?v=vV-NR4GXn-I,187, Australian Dangers with FriendlyJordies,5817,96
21,WBp9B8ceaJY,6/26/2020 5:00,2020,175112,5693,217,0,1286,The Official Podcast #186: Leave Tony Alone,https://i.ytimg.com/vi/WBp9B8ceaJY/mqdefault.jpg,https://www.youtube.com/watch?v=WBp9B8ceaJY,186, Leave Tony Alone,5910,96
22,BPjE9x0W7Xg,6/19/2020 5:56,2020,183042,5470,130,0,804,The Official Podcast #185: The Ultimate Chip with Doug,https://i.ytimg.com/vi/BPjE9x0W7Xg/mqdefault.jpg,https://www.youtube.com/watch?v=BPjE9x0W7Xg,185, The Ultimate Chip with Doug,5600,98
23,HsdqVDt75e4,6/12/2020 6:06,2020,157141,4595,88,0,493,The Official Podcast #184: The Moon Ninja Saga,https://i.ytimg.com/vi/HsdqVDt75e4/mqdefault.jpg,https://www.youtube.com/watch?v=HsdqVDt75e4,184, The Moon Ninja Saga,4683,98
24,DnisY4lWKQ0,6/5/2020 5:35,2020,165489,5354,115,0,670,The Official Podcast #183: Super Simp,https://i.ytimg.com/vi/DnisY4lWKQ0/mqdefault.jpg,https://www.youtube.com/watch?v=DnisY4lWKQ0,183, Super Simp,5469,98
25,YQZzJs_a1_w,5/29/2020 5:43,2020,150532,4469,105,0,574,The Official Podcast #182: Shaft Snatchers,https://i.ytimg.com/vi/YQZzJs_a1_w/mqdefault.jpg,https://www.youtube.com/watch?v=YQZzJs_a1_w,182, Shaft Snatchers,4574,98
26,#NAME?,5/22/2020 5:37,2020,221562,6458,279,0,1190,The Official Podcast #181: We Circumcise Each Other,https://i.ytimg.com/vi/-Sfuk0Uhabc/mqdefault.jpg,https://www.youtube.com/watch?v=-Sfuk0Uhabc,181, We Circumcise Each Other,6737,96
27,YFPTuof22eI,5/15/2020 5:00,2020,135009,3933,109,0,623,The Official Podcast #180: Fanny Goes For Gold,https://i.ytimg.com/vi/YFPTuof22eI/mqdefault.jpg,https://www.youtube.com/watch?v=YFPTuof22eI,180, Fanny Goes For Gold,4042,97
28,tY5GM0pQMEU,5/8/2020 5:35,2020,184147,4760,199,0,854,The Official Podcast #179: Directed By Zack Snyder,https://i.ytimg.com/vi/tY5GM0pQMEU/mqdefault.jpg,https://www.youtube.com/watch?v=tY5GM0pQMEU,179, Directed By Zack Snyder,4959,96
29,zIHMoOppxmY,5/1/2020 5:30,2020,257236,10509,127,0,1153,The Official Podcast #178: Ordinary Sausage,https://i.ytimg.com/vi/zIHMoOppxmY/mqdefault.jpg,https://www.youtube.com/watch?v=zIHMoOppxmY,178, Ordinary Sausage,10636,99
30,FY43fUft0yg,4/24/2020 5:30,2020,177355,5519,116,0,859,The Official Podcast #177: Nick Wolfhard and the Perils of Voice Acting,https://i.ytimg.com/vi/FY43fUft0yg/mqdefault.jpg,https://www.youtube.com/watch?v=FY43fUft0yg,177, Nick Wolfhard and the Perils of Voice Acting,5635,98
31,QRo8rhVvWUI,4/17/2020 5:15,2020,168230,4857,151,0,911,The Official Podcast #176: Jesus Christ Allin Has Risen,https://i.ytimg.com/vi/QRo8rhVvWUI/mqdefault.jpg,https://www.youtube.com/watch?v=QRo8rhVvWUI,176, Jesus Christ Allin Has Risen,5008,97
32,Le0wyfegQsk,4/10/2020 6:00,2020,167654,5133,167,0,1019,The Official Podcast #175: Pray The Corona Away,https://i.ytimg.com/vi/Le0wyfegQsk/mqdefault.jpg,https://www.youtube.com/watch?v=Le0wyfegQsk,175, Pray The Corona Away,5300,97
33,EiEyHRfiT2M,4/3/2020 5:30,2020,220932,6047,132,0,862,The Official Podcast #174: Lawrence Sonntag & The Deep Web,https://i.ytimg.com/vi/EiEyHRfiT2M/mqdefault.jpg,https://www.youtube.com/watch?v=EiEyHRfiT2M,174, Lawrence Sonntag & The Deep Web,6179,98
34,PcBzbwecJgk,3/27/2020 6:24,2020,246793,6233,128,0,1056,The Official Podcast #173: Bruce Greene and the 5G Coronavirus Conspiracy,https://i.ytimg.com/vi/PcBzbwecJgk/mqdefault.jpg,https://www.youtube.com/watch?v=PcBzbwecJgk,173, Bruce Greene and the 5G Coronavirus Conspiracy,6361,98
35,FaIImbI3gEc,3/20/2020 5:56,2020,488447,22108,314,0,2221,The Official Podcast #172: SomeOrdinaryGamers,https://i.ytimg.com/vi/FaIImbI3gEc/mqdefault.jpg,https://www.youtube.com/watch?v=FaIImbI3gEc,172, SomeOrdinaryGamers,22422,99
36,aLxagau_HqQ,3/13/2020 20:28,2020,168656,5089,153,0,973,The Official Podcast #171: The Great Toilet Paper Shortage,https://i.ytimg.com/vi/aLxagau_HqQ/mqdefault.jpg,https://www.youtube.com/watch?v=aLxagau_HqQ,171, The Great Toilet Paper Shortage,5242,97
37,gZFip1dnYF4,3/6/2020 6:30,2020,182990,5006,106,0,606,The Official Podcast #170: Using Your Ass Could Prevent a Plane Crash,https://i.ytimg.com/vi/gZFip1dnYF4/mqdefault.jpg,https://www.youtube.com/watch?v=gZFip1dnYF4,170, Using Your Ass Could Prevent a Plane Crash,5112,98
38,abzfor33Z0g,2/28/2020 6:30,2020,146309,3765,68,0,590,The Official Podcast #169: Mad Mike Down,https://i.ytimg.com/vi/abzfor33Z0g/mqdefault.jpg,https://www.youtube.com/watch?v=abzfor33Z0g,169, Mad Mike Down,3833,98
39,utylpRGMwKc,2/21/2020 7:18,2020,976766,27511,527,0,4698,The Official Podcast #168: 6 Years in Prison for Runescape,https://i.ytimg.com/vi/utylpRGMwKc/mqdefault.jpg,https://www.youtube.com/watch?v=utylpRGMwKc,168, 6 Years in Prison for Runescape,28038,98
40,TdYG8luFnLA,2/14/2020 6:30,2020,178224,5884,94,0,644,The Official Podcast #167 With Justin Whang,https://i.ytimg.com/vi/TdYG8luFnLA/mqdefault.jpg,https://www.youtube.com/watch?v=TdYG8luFnLA,167,With Justin Whang,5978,98
41,dnGxAOq3ZD4,2/7/2020 7:07,2020,167227,4521,104,0,761,The Official Podcast #166: Kaya Retires,https://i.ytimg.com/vi/dnGxAOq3ZD4/mqdefault.jpg,https://www.youtube.com/watch?v=dnGxAOq3ZD4,166, Kaya Retires,4625,98
42,aOYbtG4AAo4,1/31/2020 6:44,2020,119718,4375,89,0,597,The Official Podcast #165 With Lewis Spears,https://i.ytimg.com/vi/aOYbtG4AAo4/mqdefault.jpg,https://www.youtube.com/watch?v=aOYbtG4AAo4,165,With Lewis Spears,4464,98
43,_PvL3us9le8,1/24/2020 6:00,2020,181528,4861,130,0,707,The Official Podcast #164 With Jackson Clarke,https://i.ytimg.com/vi/_PvL3us9le8/mqdefault.jpg,https://www.youtube.com/watch?v=_PvL3us9le8,164,With Jackson Clarke,4991,97
44,PhlPn4oVyi0,1/17/2020 6:00,2020,199093,5617,109,0,813,The Official Podcast #163: Jackson Quit Again (For Real),https://i.ytimg.com/vi/PhlPn4oVyi0/mqdefault.jpg,https://www.youtube.com/watch?v=PhlPn4oVyi0,163, Jackson Quit Again (For Real),5726,98
45,46upBcp4ZcM,1/10/2020 7:00,2020,138198,4018,69,0,581,The Official Podcast #162: Jackson Returns,https://i.ytimg.com/vi/46upBcp4ZcM/mqdefault.jpg,https://www.youtube.com/watch?v=46upBcp4ZcM,162, Jackson Returns,4087,98
46,7UQHB4AVUOo,1/3/2020 6:00,2020,274551,7152,237,0,1434,The Official Podcast #161: Jackson Quits,https://i.ytimg.com/vi/7UQHB4AVUOo/mqdefault.jpg,https://www.youtube.com/watch?v=7UQHB4AVUOo,161, Jackson Quits,7389,97
47,OQY76Jfq8Zs,12/28/2019 6:30,2019,158100,4413,98,0,546,The Official Podcast #160: Ticketmaster Sucks,https://i.ytimg.com/vi/OQY76Jfq8Zs/mqdefault.jpg,https://www.youtube.com/watch?v=OQY76Jfq8Zs,160, Ticketmaster Sucks,4511,98
48,FtxotxJjtS8,12/20/2019 7:05,2019,140948,3946,82,0,542,The Official Podcast #159: Building a Better Future,https://i.ytimg.com/vi/FtxotxJjtS8/mqdefault.jpg,https://www.youtube.com/watch?v=FtxotxJjtS8,159, Building a Better Future,4028,98
49,MdnoATDhnzM,12/13/2019 6:20,2019,130977,3735,217,0,842,The Official Podcast #158: Matt Walsh Rule 34,https://i.ytimg.com/vi/MdnoATDhnzM/mqdefault.jpg,https://www.youtube.com/watch?v=MdnoATDhnzM,158, Matt Walsh Rule 34,3952,95
50,snOA_5LqDlU,12/6/2019 5:30,2019,152604,4756,87,0,707,The Official Podcast #157 With Doug and Anthony,https://i.ytimg.com/vi/snOA_5LqDlU/mqdefault.jpg,https://www.youtube.com/watch?v=snOA_5LqDlU,157,With Doug and Anthony,4843,98
51,4Dba-Lp-J58,11/29/2019 6:30,2019,291542,12106,147,0,2077,The Official Podcast #156: Webcams Activated,https://i.ytimg.com/vi/4Dba-Lp-J58/mqdefault.jpg,https://www.youtube.com/watch?v=4Dba-Lp-J58,156, Webcams Activated,12253,99
52,EE7bX6q9yT8,11/22/2019 5:30,2019,140008,3572,76,0,334,The Official Podcast #155: House of Horrors,https://i.ytimg.com/vi/EE7bX6q9yT8/mqdefault.jpg,https://www.youtube.com/watch?v=EE7bX6q9yT8,155, House of Horrors,3648,98
53,QQPMl-tF43I,11/15/2019 5:00,2019,215247,8986,140,0,1340,The Official Podcast #154 With John McAfee,https://i.ytimg.com/vi/QQPMl-tF43I/mqdefault.jpg,https://www.youtube.com/watch?v=QQPMl-tF43I,154,With John McAfee,9126,98
54,DGgdKTxTqOY,11/8/2019 6:00,2019,126305,3371,114,0,518,The Official Podcast #153: The Shit Market,https://i.ytimg.com/vi/DGgdKTxTqOY/mqdefault.jpg,https://www.youtube.com/watch?v=DGgdKTxTqOY,153, The Shit Market,3485,97
55,LRZqIlTCHIQ,11/1/2019 4:00,2019,150043,3630,123,0,516,The Official Podcast #152: How Buff is Too Buff,https://i.ytimg.com/vi/LRZqIlTCHIQ/mqdefault.jpg,https://www.youtube.com/watch?v=LRZqIlTCHIQ,152, How Buff is Too Buff,3753,97
56,hB5bCsUGi7E,10/25/2019 5:00,2019,178287,5140,119,0,791,The Official Podcast #151: Banned In China,https://i.ytimg.com/vi/hB5bCsUGi7E/mqdefault.jpg,https://www.youtube.com/watch?v=hB5bCsUGi7E,151, Banned In China,5259,98
57,X8P2_2HUcCU,10/18/2019 4:00,2019,157502,4238,81,0,485,The Official Podcast #150: Mums vs Fortnite,https://i.ytimg.com/vi/X8P2_2HUcCU/mqdefault.jpg,https://www.youtube.com/watch?v=X8P2_2HUcCU,150, Mums vs Fortnite,4319,98
58,YuS7Sd-v6yc,10/11/2019 4:00,2019,235615,6269,152,0,715,The Official Podcast #149: We Live In A Society,https://i.ytimg.com/vi/YuS7Sd-v6yc/mqdefault.jpg,https://www.youtube.com/watch?v=YuS7Sd-v6yc,149, We Live In A Society,6421,98
59,cpyuuxA12bI,10/4/2019 4:00,2019,172239,4686,111,0,705,The Official Podcast #148: The Boys Make A Porn Game,https://i.ytimg.com/vi/cpyuuxA12bI/mqdefault.jpg,https://www.youtube.com/watch?v=cpyuuxA12bI,148, The Boys Make A Porn Game,4797,98
60,GKMwxMi7upg,9/27/2019 4:00,2019,205012,5379,169,0,883,The Official Podcast #147: The Most Furry Place On Earth,https://i.ytimg.com/vi/GKMwxMi7upg/mqdefault.jpg,https://www.youtube.com/watch?v=GKMwxMi7upg,147, The Most Furry Place On Earth,5548,97
61,uTQUsxDVjsc,9/20/2019 4:00,2019,117605,2720,96,0,286,The Official Podcast #146: Mr. Cool Ice Sells Sex Toys,https://i.ytimg.com/vi/uTQUsxDVjsc/mqdefault.jpg,https://www.youtube.com/watch?v=uTQUsxDVjsc,146, Mr. Cool Ice Sells Sex Toys,2816,97
62,XxfZgube18o,9/13/2019 4:30,2019,140819,4041,117,0,887,The Official Podcast #145: Our KPop Bias,https://i.ytimg.com/vi/XxfZgube18o/mqdefault.jpg,https://www.youtube.com/watch?v=XxfZgube18o,145, Our KPop Bias,4158,97
63,YuUHdWr6aNU,9/6/2019 4:00,2019,209131,8778,79,0,800,The Official Podcast #144 With Noel Miller,https://i.ytimg.com/vi/YuUHdWr6aNU/mqdefault.jpg,https://www.youtube.com/watch?v=YuUHdWr6aNU,144,With Noel Miller,8857,99
64,vKZnR1NFYTA,8/30/2019 4:00,2019,157490,4172,236,0,1243,"The Official Podcast #143: Three Girls, One Day",https://i.ytimg.com/vi/vKZnR1NFYTA/mqdefault.jpg,https://www.youtube.com/watch?v=vKZnR1NFYTA,143," Three Girls, One Day",4408,95
65,oKZ_c-JT2go,8/23/2019 4:00,2019,161267,4742,181,0,1217,The Official Podcast #142: The Official Ten Hottest Men,https://i.ytimg.com/vi/oKZ_c-JT2go/mqdefault.jpg,https://www.youtube.com/watch?v=oKZ_c-JT2go,142, The Official Ten Hottest Men,4923,96
66,Tu3q1e8Wz3c,8/16/2019 4:00,2019,148874,4261,139,0,748,The Official Podcast #141: Chad Circlejerk,https://i.ytimg.com/vi/Tu3q1e8Wz3c/mqdefault.jpg,https://www.youtube.com/watch?v=Tu3q1e8Wz3c,141, Chad Circlejerk,4400,97
