,video_id,published_at,year_published,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,title,thumpnail,video_link,episode_number,title_new,total_like_dislike,like_ratio
67,jGckaXobREk,8/9/2019 4:00,2019,265619,6179,192,0,1034,The Official Podcast #140: Point of Personal Privilege,https://i.ytimg.com/vi/jGckaXobREk/mqdefault.jpg,https://www.youtube.com/watch?v=jGckaXobREk,140, Point of Personal Privilege,6371,97
68,cbimGgSdElM,8/2/2019 4:00,2019,247986,7509,185,0,1283,The Official Podcast #139: What's Happened To Our Hentai?,https://i.ytimg.com/vi/cbimGgSdElM/mqdefault.jpg,https://www.youtube.com/watch?v=cbimGgSdElM,139, What's Happened To Our Hentai?,7694,98
69,4wL_JquGyDU,7/26/2019 4:00,2019,142968,3948,85,0,471,The Official Podcast #138: Hard Turbo on Netflix,https://i.ytimg.com/vi/4wL_JquGyDU/mqdefault.jpg,https://www.youtube.com/watch?v=4wL_JquGyDU,138, Hard Turbo on Netflix,4033,98
70,xKeOc0TzygQ,7/19/2019 4:00,2019,338847,11209,254,0,1707,The Official Podcast #137: Charlie's Legs,https://i.ytimg.com/vi/xKeOc0TzygQ/mqdefault.jpg,https://www.youtube.com/watch?v=xKeOc0TzygQ,137, Charlie's Legs,11463,98
71,hkEwS6QXB-c,7/12/2019 4:00,2019,174312,4793,128,0,632,The Official Podcast #136: Google Lobbering,https://i.ytimg.com/vi/hkEwS6QXB-c/mqdefault.jpg,https://www.youtube.com/watch?v=hkEwS6QXB-c,136, Google Lobbering,4921,97
72,BHf6vSach5g,7/5/2019 4:26,2019,161158,4596,84,0,466,The Official Podcast #135: The Contest,https://i.ytimg.com/vi/BHf6vSach5g/mqdefault.jpg,https://www.youtube.com/watch?v=BHf6vSach5g,135, The Contest,4680,98
73,GrSmZ2qfF-Q,6/28/2019 4:29,2019,243680,7345,198,0,1451,The Official Podcast #134: Yiffcord,https://i.ytimg.com/vi/GrSmZ2qfF-Q/mqdefault.jpg,https://www.youtube.com/watch?v=GrSmZ2qfF-Q,134, Yiffcord,7543,97
74,ulWqvMODckQ,6/21/2019 4:00,2019,128493,3981,85,0,407,The Official Podcast #133 With Jericho,https://i.ytimg.com/vi/ulWqvMODckQ/mqdefault.jpg,https://www.youtube.com/watch?v=ulWqvMODckQ,133,With Jericho,4066,98
75,zs6xuszQwPo,6/14/2019 4:00,2019,257786,7037,237,0,959,The Official Podcast #132: E3 Made Us Hate Games,https://i.ytimg.com/vi/zs6xuszQwPo/mqdefault.jpg,https://www.youtube.com/watch?v=zs6xuszQwPo,132, E3 Made Us Hate Games,7274,97
76,UemhyqurqeI,6/7/2019 4:00,2019,160151,4560,106,0,513,The Official Podcast #131: We Bathe In Milk,https://i.ytimg.com/vi/UemhyqurqeI/mqdefault.jpg,https://www.youtube.com/watch?v=UemhyqurqeI,131, We Bathe In Milk,4666,98
77,dlUEYvVtxqY,5/31/2019 4:00,2019,260551,6235,162,0,812,The Official Podcast #130: Gamers Are Oppressed,https://i.ytimg.com/vi/dlUEYvVtxqY/mqdefault.jpg,https://www.youtube.com/watch?v=dlUEYvVtxqY,130, Gamers Are Oppressed,6397,97
78,ivkbA4H3Pvk,5/24/2019 4:30,2019,152033,3961,167,0,796,The Official Podcast #129: Batwoman Wins The Iron Throne,https://i.ytimg.com/vi/ivkbA4H3Pvk/mqdefault.jpg,https://www.youtube.com/watch?v=ivkbA4H3Pvk,129, Batwoman Wins The Iron Throne,4128,96
79,BGSn4BHHUPM,5/17/2019 4:00,2019,493650,10465,2668,0,3626,The Official Podcast #128: ProJared,https://i.ytimg.com/vi/BGSn4BHHUPM/mqdefault.jpg,https://www.youtube.com/watch?v=BGSn4BHHUPM,128, ProJared,13133,80
80,KoafXGicz4s,5/10/2019 4:00,2019,215207,7172,142,0,580,The Official Podcast #127 With Twomad,https://i.ytimg.com/vi/KoafXGicz4s/mqdefault.jpg,https://www.youtube.com/watch?v=KoafXGicz4s,127,With Twomad,7314,98
81,ShFPOI5u154,5/3/2019 4:00,2019,117105,3184,203,0,777,The Official Podcast #126: The Spoiler Show,https://i.ytimg.com/vi/ShFPOI5u154/mqdefault.jpg,https://www.youtube.com/watch?v=ShFPOI5u154,126, The Spoiler Show,3387,94
82,xXO0r62lZgk,4/26/2019 4:00,2019,98235,2570,67,0,378,The Official Podcast #125 With James Allen McCune,https://i.ytimg.com/vi/xXO0r62lZgk/mqdefault.jpg,https://www.youtube.com/watch?v=xXO0r62lZgk,125,With James Allen McCune,2637,97
83,GqqKZdISVow,4/19/2019 4:00,2019,407963,12965,136,0,873,The Official Podcast #124 With Michael Reeves,https://i.ytimg.com/vi/GqqKZdISVow/mqdefault.jpg,https://www.youtube.com/watch?v=GqqKZdISVow,124,With Michael Reeves,13101,99
84,6fxE8WYfOpw,4/12/2019 4:00,2019,137468,4438,149,0,640,The Official Podcast #123 With ImAlexx,https://i.ytimg.com/vi/6fxE8WYfOpw/mqdefault.jpg,https://www.youtube.com/watch?v=6fxE8WYfOpw,123,With ImAlexx,4587,97
85,QanONiWmraA,4/5/2019 4:00,2019,132750,3712,75,0,336,The Official Podcast #122: The Hype Conductor,https://i.ytimg.com/vi/QanONiWmraA/mqdefault.jpg,https://www.youtube.com/watch?v=QanONiWmraA,122, The Hype Conductor,3787,98
86,uu1ZLwf-STo,3/29/2019 4:00,2019,211517,6167,155,0,597,The Official Podcast #121: The Google Conspiracy,https://i.ytimg.com/vi/uu1ZLwf-STo/mqdefault.jpg,https://www.youtube.com/watch?v=uu1ZLwf-STo,121, The Google Conspiracy,6322,98
87,MY7eA1FwM08,3/22/2019 4:00,2019,377353,14956,150,0,1176,The Official Podcast #120 With CallMeCarson,https://i.ytimg.com/vi/MY7eA1FwM08/mqdefault.jpg,https://www.youtube.com/watch?v=MY7eA1FwM08,120,With CallMeCarson,15106,99
88,MsCQL3bnNg4,3/15/2019 7:28,2019,240629,9920,244,0,1152,The Official Podcast #119 With General Sam,https://i.ytimg.com/vi/MsCQL3bnNg4/mqdefault.jpg,https://www.youtube.com/watch?v=MsCQL3bnNg4,119,With General Sam,10164,98
89,aQYM9B4OoWI,3/8/2019 7:02,2019,141687,3591,73,0,498,The Official Podcast #118: Sweet Dreams (Are Made Of This),https://i.ytimg.com/vi/aQYM9B4OoWI/mqdefault.jpg,https://www.youtube.com/watch?v=aQYM9B4OoWI,118, Sweet Dreams (Are Made Of This),3664,98
90,rSQBVz5yCP4,3/1/2019 5:00,2019,246233,8922,122,0,1308,The Official Podcast #117 With Matt Watson,https://i.ytimg.com/vi/rSQBVz5yCP4/mqdefault.jpg,https://www.youtube.com/watch?v=rSQBVz5yCP4,117,With Matt Watson,9044,99
91,y19a--UwONg,2/22/2019 5:00,2019,115089,3027,57,0,480,The Official Podcast #116: The Golden Oldies,https://i.ytimg.com/vi/y19a--UwONg/mqdefault.jpg,https://www.youtube.com/watch?v=y19a--UwONg,116, The Golden Oldies,3084,98
92,9eHrf8_q9i8,2/15/2019 5:00,2019,135969,5599,99,0,763,The Official Podcast #115 With Quackity,https://i.ytimg.com/vi/9eHrf8_q9i8/mqdefault.jpg,https://www.youtube.com/watch?v=9eHrf8_q9i8,115,With Quackity,5698,98
93,NxpabOieUGc,2/8/2019 5:00,2019,278747,11668,113,0,1687,The Official Podcast #114 With Call Me Kevin,https://i.ytimg.com/vi/NxpabOieUGc/mqdefault.jpg,https://www.youtube.com/watch?v=NxpabOieUGc,114,With Call Me Kevin,11781,99
94,S5Y-B7qIhtA,2/1/2019 5:00,2019,112915,3462,98,0,708,The Official Podcast #113 With ShammyTV,https://i.ytimg.com/vi/S5Y-B7qIhtA/mqdefault.jpg,https://www.youtube.com/watch?v=S5Y-B7qIhtA,113,With ShammyTV,3560,97
95,hud4geAAXwE,1/25/2019 5:00,2019,130756,3466,75,0,463,The Official Podcast #112: Punishing,https://i.ytimg.com/vi/hud4geAAXwE/mqdefault.jpg,https://www.youtube.com/watch?v=hud4geAAXwE,112, Punishing,3541,98
96,mmBd-811r4M,1/18/2019 5:00,2019,151826,4925,104,0,753,The Official Podcast #111 With Gus Johnson,https://i.ytimg.com/vi/mmBd-811r4M/mqdefault.jpg,https://www.youtube.com/watch?v=mmBd-811r4M,111,With Gus Johnson,5029,98
97,gegfAtpJMIM,1/11/2019 5:00,2019,133428,4595,139,0,913,The Official Podcast #110 With Leon Lush,https://i.ytimg.com/vi/gegfAtpJMIM/mqdefault.jpg,https://www.youtube.com/watch?v=gegfAtpJMIM,110,With Leon Lush,4734,97
98,BKDMiVEJEhg,1/4/2019 5:00,2019,204260,5725,193,0,1168,The Official Podcast #109: Flat Earthers Unite,https://i.ytimg.com/vi/BKDMiVEJEhg/mqdefault.jpg,https://www.youtube.com/watch?v=BKDMiVEJEhg,109, Flat Earthers Unite,5918,97
99,b97dBwIfnUo,12/28/2018 5:00,2018,146077,5261,100,0,877,The Official Podcast #108 With Alpharad,https://i.ytimg.com/vi/b97dBwIfnUo/mqdefault.jpg,https://www.youtube.com/watch?v=b97dBwIfnUo,108,With Alpharad,5361,98
100,jmoibC65KCk,12/21/2018 5:00,2018,314525,10849,152,0,1282,The Official Podcast #107 With Raccoon Eggs,https://i.ytimg.com/vi/jmoibC65KCk/mqdefault.jpg,https://www.youtube.com/watch?v=jmoibC65KCk,107,With Raccoon Eggs,11001,99
101,Quu4Zi5vfuQ,12/14/2018 5:00,2018,485374,16565,252,0,1807,The Official Podcast #106 With Pyrocynical,https://i.ytimg.com/vi/Quu4Zi5vfuQ/mqdefault.jpg,https://www.youtube.com/watch?v=Quu4Zi5vfuQ,106,With Pyrocynical,16817,99
102,sL_P4TC8Oco,12/7/2018 5:00,2018,82231,2242,35,0,333,The Official Podcast #105 With Eddy Burback,https://i.ytimg.com/vi/sL_P4TC8Oco/mqdefault.jpg,https://www.youtube.com/watch?v=sL_P4TC8Oco,105,With Eddy Burback,2277,98
103,cIHQWOoJeag,11/30/2018 5:00,2018,158816,4213,97,0,865,The Official Podcast #104: Our Podcast is Shit,https://i.ytimg.com/vi/cIHQWOoJeag/mqdefault.jpg,https://www.youtube.com/watch?v=cIHQWOoJeag,104, Our Podcast is Shit,4310,98
104,3GDTEuxozAU,11/23/2018 5:00,2018,116316,2969,777,0,1456,The Official Podcast #103 With Quinton Reviews,https://i.ytimg.com/vi/3GDTEuxozAU/mqdefault.jpg,https://www.youtube.com/watch?v=3GDTEuxozAU,103,With Quinton Reviews,3746,79
105,SN86enyFQNc,11/16/2018 5:00,2018,108365,2695,75,0,491,The Official Podcast #102: Mike Retondo | The Nice Guy,https://i.ytimg.com/vi/SN86enyFQNc/mqdefault.jpg,https://www.youtube.com/watch?v=SN86enyFQNc,102, Mike Retondo | The Nice Guy,2770,97
106,LUl5JBYvWGo,11/9/2018 5:00,2018,182862,4686,140,0,756,"The Official Podcast #101: You Have A Phone, Don't You",https://i.ytimg.com/vi/LUl5JBYvWGo/mqdefault.jpg,https://www.youtube.com/watch?v=LUl5JBYvWGo,101," You Have A Phone, Don't You",4826,97
107,TnNFh5nsfKA,11/2/2018 4:00,2018,216981,8204,116,0,1033,The Official Podcast #100: How Charlie Met Kaya,https://i.ytimg.com/vi/TnNFh5nsfKA/mqdefault.jpg,https://www.youtube.com/watch?v=TnNFh5nsfKA,100, How Charlie Met Kaya,8320,99
108,1c68pG9PUiA,10/26/2018 4:00,2018,221859,8554,112,0,1092,The Official Podcast #99 With UberHaxorNova,https://i.ytimg.com/vi/1c68pG9PUiA/mqdefault.jpg,https://www.youtube.com/watch?v=1c68pG9PUiA,99,With UberHaxorNova,8666,99
109,gXbm69S_XM4,10/19/2018 4:00,2018,173904,5926,84,0,853,The Official Podcast #98 With Jacksfilms,https://i.ytimg.com/vi/gXbm69S_XM4/mqdefault.jpg,https://www.youtube.com/watch?v=gXbm69S_XM4,98,With Jacksfilms,6010,99
110,_QrYNGPbLjY,10/12/2018 4:00,2018,247087,7525,165,0,839,The Official Podcast #97 With Fitz,https://i.ytimg.com/vi/_QrYNGPbLjY/mqdefault.jpg,https://www.youtube.com/watch?v=_QrYNGPbLjY,97,With Fitz,7690,98
111,f6SQSJucJZ8,10/5/2018 4:00,2018,87612,2530,65,0,484,The Official Podcast #96 With Daniel Sloss,https://i.ytimg.com/vi/f6SQSJucJZ8/mqdefault.jpg,https://www.youtube.com/watch?v=f6SQSJucJZ8,96,With Daniel Sloss,2595,97
112,su2s6_HncuU,9/28/2018 4:00,2018,175151,4144,99,0,519,The Official Podcast #95: A Bit Embarrassing,https://i.ytimg.com/vi/su2s6_HncuU/mqdefault.jpg,https://www.youtube.com/watch?v=su2s6_HncuU,95, A Bit Embarrassing,4243,98
113,GUGkvo2Jb8g,9/21/2018 4:00,2018,123891,3394,53,0,532,The Official Podcast #94 With Harley Morenstein,https://i.ytimg.com/vi/GUGkvo2Jb8g/mqdefault.jpg,https://www.youtube.com/watch?v=GUGkvo2Jb8g,94,With Harley Morenstein,3447,98
114,LT0NTkXEJH0,9/14/2018 4:00,2018,372397,13488,190,0,1252,The Official Podcast #93 With Swaggersouls,https://i.ytimg.com/vi/LT0NTkXEJH0/mqdefault.jpg,https://www.youtube.com/watch?v=LT0NTkXEJH0,93,With Swaggersouls,13678,99
115,DK6CID-ZTKE,9/7/2018 4:00,2018,160647,5001,83,0,920,The Official Podcast #92 With Ralphthemoviemaker,https://i.ytimg.com/vi/DK6CID-ZTKE/mqdefault.jpg,https://www.youtube.com/watch?v=DK6CID-ZTKE,92,With Ralphthemoviemaker,5084,98
116,t4Xp5j0_-K4,8/31/2018 4:00,2018,86716,2358,50,0,441,The Official Podcast #91 With Tom Papa,https://i.ytimg.com/vi/t4Xp5j0_-K4/mqdefault.jpg,https://www.youtube.com/watch?v=t4Xp5j0_-K4,91,With Tom Papa,2408,98
117,OnygkAP_WwA,8/24/2018 4:00,2018,200695,6922,113,0,1252,The Official Podcast #90 With Memeulous,https://i.ytimg.com/vi/OnygkAP_WwA/mqdefault.jpg,https://www.youtube.com/watch?v=OnygkAP_WwA,90,With Memeulous,7035,98
118,33kAg_fXxAI,8/17/2018 4:00,2018,220409,7899,122,0,1144,The Official Podcast #89 With TierZoo,https://i.ytimg.com/vi/33kAg_fXxAI/mqdefault.jpg,https://www.youtube.com/watch?v=33kAg_fXxAI,89,With TierZoo,8021,98
119,Egz-QALnalw,8/10/2018 4:00,2018,404653,14644,118,0,2499,The Official Podcast #88: Casino Royale,https://i.ytimg.com/vi/Egz-QALnalw/mqdefault.jpg,https://www.youtube.com/watch?v=Egz-QALnalw,88, Casino Royale,14762,99
120,G4nPyOIpC3o,8/3/2018 4:00,2018,267137,8035,209,0,1607,The Official Podcast #87 With MrBeast,https://i.ytimg.com/vi/G4nPyOIpC3o/mqdefault.jpg,https://www.youtube.com/watch?v=G4nPyOIpC3o,87,With MrBeast,8244,97
121,if5_TiZNtC4,7/27/2018 4:00,2018,124691,3693,73,0,582,The Official Podcast #86 With Logan Marshall-Green,https://i.ytimg.com/vi/if5_TiZNtC4/mqdefault.jpg,https://www.youtube.com/watch?v=if5_TiZNtC4,86,With Logan Marshall-Green,3766,98
122,bea9SKogT3g,7/20/2018 4:00,2018,438945,18514,398,0,3145,The Official Podcast #85 With Notch,https://i.ytimg.com/vi/bea9SKogT3g/mqdefault.jpg,https://www.youtube.com/watch?v=bea9SKogT3g,85,With Notch,18912,98
123,oElFMvYEyEY,7/13/2018 4:00,2018,203503,5575,117,0,877,The Official Podcast #84 With Internet Comment Etiquette Erik,https://i.ytimg.com/vi/oElFMvYEyEY/mqdefault.jpg,https://www.youtube.com/watch?v=oElFMvYEyEY,84,With Internet Comment Etiquette Erik,5692,98
124,bNaAQQlel_Y,7/6/2018 4:00,2018,195217,6888,162,0,1469,The Official Podcast #83 With David Cross,https://i.ytimg.com/vi/bNaAQQlel_Y/mqdefault.jpg,https://www.youtube.com/watch?v=bNaAQQlel_Y,83,With David Cross,7050,98
125,sjsG4Rpw2TA,6/29/2018 4:00,2018,284770,5657,137,0,952,The Official Podcast #82: Getting To Know Your Child,https://i.ytimg.com/vi/sjsG4Rpw2TA/mqdefault.jpg,https://www.youtube.com/watch?v=sjsG4Rpw2TA,82, Getting To Know Your Child,5794,98
126,FMfzNkOAbcI,6/22/2018 4:00,2018,244497,8171,102,0,1278,The Official Podcast #81 With Jerma985,https://i.ytimg.com/vi/FMfzNkOAbcI/mqdefault.jpg,https://www.youtube.com/watch?v=FMfzNkOAbcI,81,With Jerma985,8273,99
127,Y4GFX6wcJXM,6/15/2018 4:00,2018,251780,8238,175,0,1507,The Official Podcast #80 With NetNobody/SkyDoesMinecraft,https://i.ytimg.com/vi/Y4GFX6wcJXM/mqdefault.jpg,https://www.youtube.com/watch?v=Y4GFX6wcJXM,80,With NetNobody/SkyDoesMinecraft,8413,98
128,U0hEz_0b590,6/8/2018 4:00,2018,300068,7876,168,0,851,The Official Podcast #79 With Casually Explained,https://i.ytimg.com/vi/U0hEz_0b590/mqdefault.jpg,https://www.youtube.com/watch?v=U0hEz_0b590,79,With Casually Explained,8044,98
129,ekXOGIu61aQ,6/1/2018 4:00,2018,257457,5183,212,0,933,The Official Podcast #78: Stan Lee and the Naked Thanos,https://i.ytimg.com/vi/ekXOGIu61aQ/mqdefault.jpg,https://www.youtube.com/watch?v=ekXOGIu61aQ,78, Stan Lee and the Naked Thanos,5395,96
130,43bQOSP_jpI,5/25/2018 4:00,2018,340481,10367,410,0,1471,The Official Podcast #77 With Count Dankula,https://i.ytimg.com/vi/43bQOSP_jpI/mqdefault.jpg,https://www.youtube.com/watch?v=43bQOSP_jpI,77,With Count Dankula,10777,96
131,Q6B3oH-RX3Q,5/18/2018 4:00,2018,206116,4613,109,0,643,The Official Podcast #76 With Explosm Kris Wilson,https://i.ytimg.com/vi/Q6B3oH-RX3Q/mqdefault.jpg,https://www.youtube.com/watch?v=Q6B3oH-RX3Q,76,With Explosm Kris Wilson,4722,98
132,aruZbswVJ0w,5/11/2018 4:00,2018,116957,3888,72,0,520,The Official Podcast #75 With Wheeler Walker Jr.,https://i.ytimg.com/vi/aruZbswVJ0w/mqdefault.jpg,https://www.youtube.com/watch?v=aruZbswVJ0w,75,With Wheeler Walker Jr.,3960,98
133,OVDMjqvMoXc,5/4/2018 4:00,2018,282552,8501,205,0,1198,The Official Podcast #74 With Anthony Fantano,https://i.ytimg.com/vi/OVDMjqvMoXc/mqdefault.jpg,https://www.youtube.com/watch?v=OVDMjqvMoXc,74,With Anthony Fantano,8706,98
134,0ZGqgtZk0Bw,4/27/2018 4:00,2018,583697,7801,375,0,1252,The Official Podcast #73: Hunting Bullies,https://i.ytimg.com/vi/0ZGqgtZk0Bw/mqdefault.jpg,https://www.youtube.com/watch?v=0ZGqgtZk0Bw,73, Hunting Bullies,8176,95
135,BJJbLgzTjho,4/20/2018 4:00,2018,360319,13173,148,0,1722,The Official Podcast #72 With Sam O'Nella,https://i.ytimg.com/vi/BJJbLgzTjho/mqdefault.jpg,https://www.youtube.com/watch?v=BJJbLgzTjho,72,With Sam O'Nella,13321,99
